target,predicted
0.0,0.27571625
0.0,0.27571625
0.0,0.27571625
0.0,0.27571625
0.0,0.2399514
0.0,0.21215391
0.0,0.37957087
0.0,0.33132544
0.0,0.33741906
0.0,0.5776293
0.0,0.44031757
0.0,0.43958098
0.0,0.50073373
0.0,0.4579607
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.6747991
0.0,0.45071706
0.0,0.6455468
0.0,0.43636602
0.0,0.4083899
0.0,0.3904668
0.0,0.47315946
0.0,0.39055726
0.0,0.7016637
0.0,0.7016637
0.0,0.7016637
0.0,0.7016637
0.0,0.7016637
0.0,0.6447202
0.0,0.5638782
0.0,0.48041984
0.0,0.57679933
0.0,0.51012194
0.0,0.3263585
0.0,0.3263585
0.0,0.3263585
0.0,0.3550806
0.0,0.3235955
0.0,0.3077514
0.0,0.6959724
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7803922
0.0,0.7858824
0.0,0.7876611
0.0,0.6159294
0.0,0.86056554
0.0,0.8785136
0.0,0.8020834
0.0,0.85977226
0.0,0.6295015
0.0,0.6480961
0.0,0.78613955
0.0,0.8690305
0.0,0.8703913
0.0,0.83574146
0.0,0.7394091
0.0,0.7837646
0.0,0.72796977
0.0,0.8473179
0.0,0.9135509
0.0,0.9176546
0.0,0.94944686
0.0,0.9536444
0.0,0.9210621
0.0,0.9005503
0.0,0.7885135
0.0,0.95491767
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.9493438
0.0,0.94419533
0.0,0.88639945
0.0,0.8885054
0.0,0.91095805
0.0,0.94048995
0.0,0.87246966
0.0,0.82859933
0.0,0.91007775
0.0,0.8698672
0.0,0.8838147
0.0,0.8838147
0.0,0.8838147
0.0,0.8838147
0.0,0.8838147
0.0,0.8838147
0.0,0.62431335
0.0,0.6558122
0.0,0.66949165
0.0,0.65455
0.0,0.49374261
0.0,0.53102106
0.0,0.67423904
0.0,0.48323652
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.680132
0.0,0.6598694
0.0,0.42256004
0.0,0.5397549
0.0,0.53417975
0.0,0.56239086
0.0,0.5548725
0.0,0.6754801
0.0,0.5797288
0.0,0.6815869
0.0,0.4999354
0.0,0.35318586
0.0,0.3608388
0.0,0.3414113
0.0,0.3325921
0.0,0.32546005
0.0,0.32546005
0.0,0.32546005
0.0,0.32546005
0.0,0.32546005
0.0,0.32546005
0.0,0.32546005
0.0,0.40911725
0.0,0.40540138
0.0,0.4264295
0.0,0.37654042
0.0,0.3522439
0.0,0.31215036
0.0,0.55583274
0.0,0.51939213
0.0,0.34230933
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.3171213
0.0,0.35817453
0.0,0.28115103
0.0,0.5285931
0.0,0.49398005
0.0,0.46556413
0.0,0.4121458
0.0,0.26627067
0.0,0.41842133
0.0,0.52928275
0.0,0.5310311
0.0,0.5310311
0.0,0.47897375
0.0,0.55978096
0.0,0.41741943
0.0,0.38094857
0.0,0.35328314
0.0,0.3165852
0.0,0.31486815
0.0,0.4086385
0.0,0.31219858
0.0,0.30133277
0.0,0.4265885
0.0,0.29868275
0.0,0.24634069
0.0,0.4086706
0.0,0.3251304
0.0,0.43900704
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.42557767
0.0,0.28747255
0.0,0.42526525
0.0,0.3002174
0.0,0.31624803
0.0,0.7487969
0.0,0.71162987
0.0,0.6997747
0.0,0.732936
0.0,0.74360716
0.0,0.7215425
0.0,0.7215464
0.0,0.6818501
0.0,0.6094119
0.0,0.7909179
0.0,0.6960381
0.0,0.80251646
0.0,0.8040301
0.0,0.69923425
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.81534386
0.0,0.69094414
0.0,0.7237436
0.0,0.40399832
0.0,0.47367874
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.5332412
0.0,0.3512989
0.0,0.3614153
0.0,0.35563752
0.0,0.46257713
0.0,0.34280887
0.0,0.38906235
0.0,0.35484967
0.0,0.38100347
0.0,0.44321725
0.0,0.34953496
0.0,0.3453185
0.0,0.35568514
0.0,0.3271517
0.0,0.33141616
0.0,0.33114904
0.0,0.23504211
0.0,0.24116361
0.0,0.15342663
0.0,0.3843729
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.34428665
0.0,0.2428173
0.0,0.3505153
0.0,0.31386444
0.0,0.3285198
0.0,0.2852083
0.0,0.2648102
0.0,0.5736775
0.0,0.5444699
0.0,0.49480632
0.0,0.4514611
0.0,0.4198878
0.0,0.5444863
0.0,0.4205618
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.45083255
0.0,0.47003233
0.0,0.4353503
0.0,0.59798974
0.0,0.49419266
0.0,0.55671865
0.0,0.5472262
0.0,0.559402
0.0,0.47350577
0.0,0.57138664
0.0,0.69319344
0.0,0.6593859
0.0,0.6738315
0.0,0.49974003
0.0,0.6424075
0.0,0.6426896
0.0,0.57966125
0.0,0.47541195
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.70046234
0.0,0.69957185
0.0,0.6377616
0.0,0.5275068
